latitude,longitude,year,oldpic,newpic,place.name,orientation,link
56.15309833,10.2124794,unknown,Europaplads_unknown.jpg,NA,Europaplads,landscape,https://www.bjorneri.dk/AARHUSPERLER401-500/1.jpg
56.15707898,10.20979866,1910,HotelRoyal_1910.jpg,NA,HotelRoyal,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/8.%20Hotel%20Royal.jpg
56.16047077,10.20881409,1910,Noerregade_1910.jpg,NA,Norregade,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/17.%20Noerregade.jpg
56.16108705,10.21581097,unknown,NordreMole_unknown.jpg,NA,Nordremole,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/22.%20Nordre%20Mole%20og%20Mejlborg.jpg
56.15975772,10.20418012,1935,Nymunkegade_1935.jpg,NA,Nymunkegade,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/38.%20Ny%20Munkegade.jpg
56.14595262,10.19289146,1908,Alpehuset_1908.jpg,NA,Alpehuset,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/25.%20Frederiksbjerg%20Torv.%20Alpehuset.jpg
56.15122445,10.20008591,1907,FrederiksAlleKirke_1907.jpg,NA,FrederiksAlleKirke,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/32.%20Frederiks%20Alle%20med%20Apostolsk%20Kirke%20til%20venstre.jpg
56.15764421,10.20736455,unknown,Immervad_unknown.jpg,NA,Immervad,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/33.%20Immervad.jpg
56.15765969,10.20714809,unknown,LilleTorv_unknown.jpg,NA,LilleTorv,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/41.%20Lille%20Torv.jpg
56.1580648,10.19857838,1933,VesterbroTorv_1933.jpg,NA,VesterbroTorv,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/61.%20Vesterbro%20Torv.jpg
56.16397692,10.20524056,1905,Samsoegade_1905.jpg,NA,Samsoegade,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/70.%20Samsoegade.jpg
56.16017398,10.2061024,1907,NorreAlle_1907.jpg,NA,NorreAlle,landscape,https://www.bjorneri.dk/AARHUSPERLER001-100/93.%20Frk.%20Schmidts%20Skole.jpg
56.15638985,10.19906959,1909,Huset_1909.jpg,NA,Huset,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/106.%20Museumsgade.%20%27Huset%27.jpg
56.1530462,10.20525899,1950,Ryesgade_1950.jpg,NA,Ryesgade,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/111.%20Ryesgade.jpg
56.15291711,10.20645473,1906,SonderAlle_1906.jpg,NA,SonderAlle,landscape,https://www.bjorneri.dk/AARHUSPERLER101-200/145.%20Soender%20Alle.jpg
